user_original,user_index
914,718
915,719
916,720
917,721
918,722
919,723
921,724
922,725
923,726
924,727
925,728
926,729
927,730
928,731
929,732
930,733
931,734
932,735
933,736
934,737
935,738
937,739
938,740
939,741
940,742
941,743
942,744
943,745
944,746
945,747
946,748
947,749
948,750
949,751
950,752
951,753
952,754
953,755
954,756
955,757
956,758
957,759
958,760
959,761
960,762
961,763
962,764
963,765
964,766
965,767
966,768
968,769
969,770
971,771
972,772
973,773
974,774
975,775
976,776
977,777
978,778
979,779
980,780
981,781
982,782
984,783
985,784
986,785
987,786
990,787
992,788
993,789
994,790
995,791
996,792
997,793
998,794
999,795
1000,796
1001,797
1002,798
1003,799
1005,800
1008,801
1009,802
1010,803
1011,804
1012,805
1013,806
1014,807
1016,808
1017,809
1019,810
1020,811
1021,812
1022,813
1023,814
1024,815
1025,816
1026,817
1027,818
1029,819
1030,820
1031,821
1032,822
1033,823
1035,824
1037,825
1038,826
1041,827
1042,828
1043,829
1044,830
1046,831
1047,832
1048,833
1051,834
1052,835
1053,836
1054,837
1055,838
1057,839
1058,840
1059,841
1060,842
1061,843
1063,844
1064,845
1065,846
1066,847
1068,848
1069,849
1070,850
1071,851
1072,852
1074,853
1075,854
1076,855
1077,856
1078,857
1081,858
1082,859
1083,860
1084,861
1086,862
1087,863
1088,864
1089,865
1090,866
1092,867
1093,868
1094,869
1095,870
1096,871
1097,872
1098,873
1099,874
1100,875
1101,876
1102,877
1103,878
1104,879
1105,880
1106,881
1107,882
1108,883
1109,884
1110,885
1111,886
1112,887
1113,888
1115,889
1118,890
1119,891
1120,892
1121,893
1122,894
1123,895
1124,896
1125,897
1126,898
1127,899
1129,900
1130,901
1131,902
1132,903
1133,904
1135,905
1136,906
1137,907
1138,908
1139,909
1140,910
1142,911
1143,912
1144,913
1145,914
1146,915
1148,916
1149,917
1151,918
1152,919
1153,920
1154,921
1156,922
1157,923
1159,924
1160,925
1161,926
1162,927
1163,928
1164,929
1165,930
1166,931
1167,932
1169,933
1170,934
1171,935
1173,936
1175,937
1177,938
1178,939
1179,940
1180,941
1181,942
1182,943
1183,944
1184,945
1185,946
1186,947
1187,948
1188,949
1189,950
1190,951
1191,952
1192,953
1193,954
1194,955
1195,956
1196,957
1197,958
1198,959
1200,960
1201,961
1202,962
1203,963
1205,964
1206,965
1207,966
1208,967
1209,968
1212,969
1213,970
1214,971
1215,972
1216,973
1217,974
1218,975
1219,976
1220,977
1221,978
1222,979
1223,980
1224,981
1225,982
1226,983
1227,984
1228,985
1229,986
1231,987
1232,988
1234,989
1235,990
1236,991
1237,992
1238,993
1239,994
1241,995
1242,996
1244,997
1245,998
1246,999
1247,1000
1249,1001
1251,1002
1252,1003
1253,1004
1254,1005
1255,1006
1256,1007
1257,1008
1259,1009
1260,1010
1261,1011
1263,1012
1264,1013
1265,1014
1266,1015
1267,1016
1268,1017
1269,1018
1270,1019
1271,1020
1272,1021
1273,1022
1275,1023
1276,1024
1277,1025
1278,1026
1279,1027
1280,1028
1282,1029
1283,1030
1284,1031
1285,1032
1286,1033
1289,1034
1290,1035
1291,1036
1292,1037
1293,1038
1294,1039
1295,1040
1296,1041
1298,1042
1299,1043
1300,1044
1301,1045
1302,1046
1303,1047
1305,1048
1306,1049
1307,1050
1309,1051
1310,1052
1311,1053
1312,1054
1314,1055
1315,1056
1316,1057
1317,1058
1318,1059
1319,1060
1320,1061
1321,1062
1322,1063
1323,1064
1324,1065
1325,1066
1326,1067
1327,1068
1328,1069
1329,1070
1332,1071
1333,1072
1334,1073
1335,1074
1336,1075
1337,1076
1338,1077
1339,1078
1340,1079
1341,1080
1342,1081
1344,1082
1345,1083
1346,1084
1347,1085
1348,1086
1349,1087
1350,1088
1352,1089
1353,1090
1354,1091
1355,1092
1356,1093
1357,1094
1358,1095
1359,1096
1361,1097
1362,1098
1364,1099
1366,1100
1367,1101
1369,1102
1370,1103
1371,1104
1372,1105
1374,1106
1375,1107
1376,1108
1377,1109
1378,1110
1379,1111
1380,1112
1381,1113
1382,1114
1383,1115
1384,1116
1385,1117
1386,1118
1388,1119
1390,1120
1391,1121
1392,1122
1393,1123
1394,1124
1395,1125
1397,1126
1398,1127
1399,1128
1400,1129
1401,1130
1402,1131
1403,1132
1404,1133
1405,1134
1407,1135
1408,1136
1409,1137
1411,1138
1412,1139
1413,1140
1414,1141
1415,1142
1417,1143
1418,1144
1419,1145
1420,1146
1421,1147
1422,1148
1423,1149
1424,1150
1425,1151
1428,1152
1429,1153
1430,1154
1431,1155
1432,1156
1433,1157
1434,1158
1435,1159
1437,1160
1438,1161
1439,1162
1440,1163
1441,1164
1442,1165
1445,1166
1446,1167
1448,1168
1449,1169
1451,1170
1453,1171
1454,1172
1455,1173
1456,1174
1457,1175
1458,1176
1459,1177
1460,1178
1461,1179
1463,1180
1464,1181
1465,1182
1467,1183
1468,1184
1469,1185
1470,1186
1471,1187
1472,1188
1473,1189
1474,1190
1475,1191
1476,1192
1477,1193
1478,1194
1479,1195
1480,1196
1481,1197
1482,1198
1483,1199
1484,1200
1485,1201
1487,1202
1489,1203
1490,1204
1491,1205
1492,1206
1493,1207
1494,1208
1496,1209
1497,1210
1499,1211
1501,1212
1502,1213
1503,1214
1504,1215
1505,1216
1506,1217
1507,1218
1508,1219
1509,1220
1510,1221
1511,1222
1512,1223
1513,1224
1514,1225
1515,1226
1516,1227
1518,1228
1519,1229
1520,1230
1521,1231
1522,1232
1523,1233
1524,1234
1526,1235
1527,1236
1528,1237
1529,1238
1530,1239
1531,1240
1532,1241
1533,1242
1534,1243
1535,1244
1536,1245
1537,1246
1538,1247
1539,1248
1541,1249
1542,1250
1543,1251
1544,1252
1545,1253
1546,1254
1547,1255
1549,1256
1550,1257
1551,1258
1552,1259
1553,1260
1554,1261
1555,1262
1556,1263
1557,1264
1558,1265
1560,1266
1561,1267
1563,1268
1564,1269
1565,1270
1566,1271
1567,1272
1568,1273
1569,1274
1570,1275
1571,1276
1572,1277
1573,1278
1574,1279
1576,1280
1577,1281
1578,1282
1579,1283
1580,1284
1581,1285
1582,1286
1583,1287
1584,1288
1585,1289
1586,1290
1587,1291
1588,1292
1589,1293
1590,1294
1591,1295
1592,1296
1593,1297
1594,1298
1595,1299
1596,1300
1597,1301
1598,1302
1599,1303
1600,1304
1601,1305
1602,1306
1603,1307
1604,1308
1605,1309
1606,1310
1607,1311
1608,1312
1609,1313
1610,1314
1611,1315
1612,1316
1613,1317
1614,1318
1615,1319
1616,1320
1617,1321
1618,1322
1619,1323
1620,1324
1621,1325
1623,1326
1624,1327
1626,1328
1627,1329
1628,1330
1629,1331
1630,1332
1631,1333
1632,1334
1633,1335
1634,1336
1635,1337
1636,1338
1637,1339
1638,1340
1639,1341
1640,1342
1641,1343
1642,1344
1643,1345
1644,1346
1645,1347
1646,1348
1647,1349
1648,1350
1649,1351
1651,1352
1652,1353
1653,1354
1654,1355
1655,1356
1656,1357
1657,1358
1658,1359
1659,1360
1660,1361
1661,1362
1663,1363
1664,1364
1665,1365
1666,1366
1667,1367
1669,1368
1670,1369
1671,1370
1672,1371
1673,1372
1675,1373
1677,1374
1678,1375
1680,1376
1681,1377
1682,1378
1683,1379
1684,1380
1685,1381
1686,1382
1687,1383
1688,1384
1689,1385
1692,1386
1693,1387
1694,1388
1695,1389
1696,1390
1697,1391
1698,1392
1699,1393
1700,1394
1701,1395
1702,1396
1703,1397
1705,1398
1706,1399
1707,1400
1708,1401
1709,1402
1710,1403
1711,1404
1712,1405
1713,1406
1714,1407
1715,1408
1716,1409
1717,1410
1718,1411
1719,1412
1720,1413
1721,1414
1722,1415
1723,1416
1724,1417
1726,1418
1729,1419
1731,1420
1732,1421
1733,1422
1734,1423
1735,1424
1736,1425
1737,1426
1738,1427
1739,1428
1740,1429
1741,1430
1743,1431
1744,1432
1745,1433
1746,1434
1747,1435
1748,1436
1750,1437
1752,1438
1753,1439
1756,1440
1757,1441
1758,1442
1759,1443
1761,1444
1762,1445
1763,1446
1764,1447
1765,1448
1766,1449
1767,1450
1768,1451
1770,1452
1771,1453
1772,1454
1774,1455
1775,1456
1777,1457
1779,1458
1780,1459
1781,1460
1782,1461
1783,1462
1784,1463
1785,1464
1786,1465
1787,1466
1789,1467
1790,1468
1791,1469
1792,1470
1793,1471
1794,1472
1795,1473
1796,1474
1797,1475
1798,1476
1799,1477
1800,1478
1803,1479
1806,1480
1807,1481
1809,1482
1810,1483
1811,1484
1812,1485
1813,1486
1814,1487
1815,1488
1816,1489
1817,1490
1818,1491
1819,1492
1820,1493
1821,1494
1822,1495
1823,1496
1824,1497
1825,1498
1826,1499
1827,1500
1828,1501
1829,1502
1830,1503
1831,1504
1832,1505
1835,1506
1836,1507
1837,1508
1838,1509
1840,1510
1843,1511
1844,1512
1845,1513
1846,1514
1847,1515
1848,1516
1849,1517
1850,1518
1851,1519
1852,1520
1853,1521
1854,1522
1855,1523
1856,1524
1858,1525
1859,1526
1860,1527
1861,1528
1862,1529
1863,1530
1864,1531
1865,1532
1866,1533
1868,1534
1870,1535
1871,1536
1872,1537
1873,1538
1874,1539
1875,1540
1876,1541
1877,1542
1878,1543
1879,1544
1880,1545
1881,1546
1882,1547
1883,1548
1884,1549
1885,1550
1886,1551
1887,1552
1888,1553
1889,1554
1890,1555
1891,1556
1892,1557
1893,1558
1895,1559
1896,1560
1897,1561
1898,1562
1899,1563
1900,1564
1902,1565
1903,1566
1905,1567
1906,1568
1907,1569
1908,1570
1909,1571
1910,1572
1911,1573
1912,1574
1913,1575
1914,1576
1915,1577
1916,1578
1919,1579
1920,1580
1921,1581
1924,1582
1925,1583
1926,1584
1927,1585
1928,1586
1929,1587
1930,1588
1931,1589
1932,1590
1933,1591
1934,1592
1935,1593
1936,1594
1937,1595
1938,1596
1939,1597
1940,1598
1941,1599
1942,1600
1944,1601
1946,1602
1947,1603
1948,1604
1950,1605
1951,1606
1952,1607
1953,1608
1954,1609
1955,1610
1956,1611
1957,1612
1958,1613
1959,1614
1960,1615
1961,1616
1962,1617
1963,1618
1964,1619
1965,1620
1966,1621
1967,1622
1968,1623
1969,1624
1970,1625
1971,1626
1972,1627
1973,1628
1974,1629
1975,1630
1976,1631
1977,1632
1978,1633
1979,1634
1980,1635
1981,1636
1983,1637
1984,1638
1986,1639
1988,1640
1989,1641
1991,1642
1992,1643
1993,1644
1994,1645
1995,1646
1996,1647
1997,1648
2000,1649
2001,1650
2002,1651
2003,1652
2004,1653
2005,1654
2006,1655
2007,1656
2008,1657
2010,1658
2011,1659
2013,1660
2014,1661
2015,1662
2016,1663
2017,1664
2018,1665
2019,1666
2020,1667
2021,1668
2022,1669
2023,1670
2024,1671
2025,1672
2026,1673
2027,1674
2028,1675
2029,1676
2030,1677
2031,1678
2033,1679
2034,1680
2035,1681
2036,1682
2037,1683
2038,1684
2039,1685
2040,1686
2041,1687
2042,1688
2044,1689
2045,1690
2046,1691
2047,1692
2048,1693
2051,1694
2054,1695
2055,1696
2056,1697
2058,1698
2059,1699
2060,1700
2061,1701
2062,1702
2063,1703
2065,1704
2066,1705
2067,1706
2069,1707
2070,1708
2071,1709
2073,1710
2074,1711
2075,1712
2076,1713
2077,1714
2079,1715
2080,1716
2081,1717
2082,1718
2083,1719
2085,1720
2086,1721
2087,1722
2088,1723
2089,1724
2090,1725
2091,1726
2093,1727
2094,1728
2095,1729
2096,1730
2097,1731
2098,1732
2099,1733
2101,1734
2102,1735
2103,1736
2104,1737
2106,1738
2107,1739
2108,1740
2109,1741
2110,1742
2111,1743
2112,1744
2113,1745
2114,1746
2115,1747
2117,1748
2118,1749
2119,1750
2121,1751
2122,1752
2123,1753
2124,1754
2125,1755
2127,1756
2128,1757
2129,1758
2130,1759
2131,1760
2132,1761
2133,1762
2134,1763
2136,1764
2138,1765
2139,1766
2140,1767
2142,1768
2143,1769
2144,1770
2145,1771
2146,1772
2147,1773
2148,1774
2149,1775
2151,1776
2152,1777
2153,1778
2154,1779
2155,1780
2156,1781
2157,1782
2158,1783
2159,1784
2160,1785
2162,1786
2164,1787
2165,1788
2166,1789
2167,1790
2168,1791
2171,1792
2172,1793
2173,1794
2174,1795
2175,1796
2176,1797
2177,1798
2178,1799
2180,1800
2181,1801
2182,1802
2183,1803
2184,1804
2185,1805
2187,1806
2188,1807
2189,1808
2190,1809
2191,1810
2192,1811
2194,1812
2195,1813
2197,1814
2198,1815
2199,1816
2200,1817
2201,1818
2202,1819
2203,1820
2204,1821
2205,1822
2206,1823
2207,1824
2208,1825
2209,1826
2210,1827
2212,1828
2213,1829
2214,1830
2215,1831
2216,1832
2217,1833
2218,1834
2219,1835
2220,1836
2221,1837
2222,1838
2223,1839
2224,1840
2225,1841
2226,1842
2227,1843
2228,1844
2229,1845
2230,1846
2231,1847
2232,1848
2233,1849
2234,1850
2235,1851
2236,1852
2237,1853
2238,1854
2239,1855
2241,1856
2243,1857
2244,1858
2247,1859
2249,1860
2250,1861
2251,1862
2252,1863
2253,1864
2254,1865
2255,1866
2257,1867
2258,1868
2259,1869
2260,1870
2261,1871
2263,1872
2265,1873
2266,1874
2267,1875
2268,1876
2271,1877
2272,1878
2273,1879
2274,1880
2275,1881
2276,1882
2277,1883
2278,1884
2280,1885
2281,1886
2283,1887
2284,1888
2285,1889
2286,1890
2287,1891
2288,1892
2289,1893
2290,1894
2291,1895
2292,1896
2295,1897
2296,1898
2297,1899
2298,1900
2299,1901
2300,1902
2301,1903
2302,1904
2304,1905
2306,1906
2307,1907
2309,1908
2311,1909
2312,1910
2313,1911
2314,1912
2316,1913
2319,1914
2320,1915
2321,1916
2322,1917
2324,1918
2325,1919
2327,1920
2329,1921
2331,1922
2332,1923
2333,1924
2334,1925
2335,1926
2336,1927
2337,1928
2338,1929
2339,1930
2341,1931
2342,1932
2343,1933
2344,1934
2345,1935
2346,1936
2347,1937
2348,1938
2349,1939
2350,1940
2351,1941
2352,1942
2354,1943
2355,1944
2357,1945
2358,1946
2359,1947
2360,1948
2361,1949
2362,1950
2363,1951
2365,1952
2366,1953
2367,1954
2369,1955
2371,1956
2372,1957
2373,1958
2374,1959
2378,1960
2380,1961
2381,1962
2382,1963
2383,1964
2384,1965
2385,1966
2386,1967
2388,1968
2389,1969
2390,1970
2391,1971
2392,1972
2393,1973
2394,1974
2395,1975
2396,1976
2397,1977
2398,1978
2400,1979
2402,1980
2403,1981
2405,1982
2406,1983
2407,1984
2408,1985
2409,1986
2410,1987
2411,1988
2412,1989
2414,1990
2415,1991
2417,1992
2418,1993
2419,1994
2420,1995
2421,1996
2422,1997
2423,1998
2424,1999
2425,2000
2426,2001
2427,2002
2428,2003
2429,2004
2431,2005
2432,2006
2433,2007
2434,2008
2436,2009
2437,2010
2438,2011
2439,2012
2442,2013
2443,2014
2444,2015
2445,2016
2446,2017
2447,2018
2448,2019
2450,2020
2451,2021
2452,2022
2453,2023
2454,2024
2456,2025
2458,2026
2461,2027
2462,2028
2464,2029
2466,2030
2467,2031
2468,2032
2469,2033
2470,2034
2471,2035
2472,2036
2473,2037
2474,2038
2475,2039
2476,2040
2477,2041
2478,2042
2480,2043
2481,2044
2482,2045
2483,2046
2485,2047
2487,2048
2488,2049
2489,2050
2491,2051
2493,2052
2494,2053
2495,2054
2496,2055
2497,2056
2498,2057
2499,2058
2500,2059
2501,2060
2502,2061
2505,2062
2506,2063
2508,2064
2511,2065
2513,2066
2514,2067
2515,2068
2516,2069
2517,2070
2519,2071
2520,2072
2521,2073
2522,2074
2523,2075
2524,2076
2525,2077
2526,2078
2527,2079
2528,2080
2529,2081
2530,2082
2531,2083
2532,2084
2533,2085
2534,2086
2535,2087
2536,2088
2538,2089
2539,2090
2541,2091
2542,2092
2543,2093
2544,2094
2545,2095
2546,2096
2548,2097
2549,2098
2550,2099
2551,2100
2552,2101
2553,2102
2554,2103
2555,2104
2557,2105
2559,2106
2560,2107
2561,2108
2562,2109
2563,2110
2566,2111
2568,2112
2569,2113
2570,2114
2571,2115
2572,2116
2574,2117
2575,2118
2576,2119
2577,2120
2579,2121
2580,2122
2581,2123
2583,2124
2584,2125
2585,2126
2586,2127
2587,2128
2588,2129
2589,2130
2590,2131
2591,2132
2592,2133
2593,2134
2594,2135
2595,2136
2596,2137
2597,2138
2599,2139
2600,2140
2602,2141
2603,2142
2604,2143
2606,2144
2607,2145
2608,2146
2610,2147
2611,2148
2614,2149
2615,2150
2616,2151
2617,2152
2619,2153
2620,2154
2621,2155
2622,2156
2624,2157
2626,2158
2627,2159
2628,2160
2629,2161
2631,2162
2632,2163
2633,2164
2634,2165
2635,2166
2636,2167
2637,2168
2638,2169
2639,2170
2640,2171
2641,2172
2642,2173
2643,2174
2645,2175
2647,2176
2648,2177
2649,2178
2650,2179
2652,2180
2653,2181
2654,2182
2655,2183
2657,2184
2658,2185
2659,2186
2660,2187
2662,2188
2663,2189
2664,2190
2665,2191
2666,2192
2667,2193
2668,2194
2669,2195
2670,2196
2671,2197
2672,2198
2673,2199
2675,2200
2676,2201
2678,2202
2679,2203
2681,2204
2682,2205
2683,2206
2684,2207
2685,2208
2686,2209
2687,2210
2688,2211
2689,2212
2691,2213
2692,2214
2694,2215
2695,2216
2696,2217
2697,2218
2698,2219
2699,2220
2700,2221
2701,2222
2702,2223
2703,2224
2705,2225
2706,2226
2707,2227
2709,2228
2710,2229
2711,2230
2712,2231
2713,2232
2714,2233
2715,2234
2716,2235
2717,2236
2720,2237
2721,2238
2722,2239
2723,2240
2724,2241
2725,2242
2726,2243
2727,2244
2728,2245
2729,2246
2730,2247
2731,2248
2732,2249
2733,2250
2734,2251
2735,2252
2736,2253
2737,2254
2738,2255
2739,2256
2741,2257
2743,2258
2745,2259
2747,2260
2749,2261
2750,2262
2751,2263
2752,2264
2754,2265
2756,2266
2757,2267
2758,2268
2759,2269
2761,2270
2762,2271
2763,2272
2765,2273
2766,2274
2767,2275
2768,2276
2769,2277
2770,2278
2773,2279
2774,2280
2776,2281
2777,2282
2779,2283
2780,2284
2783,2285
2784,2286
2785,2287
2787,2288
2788,2289
2790,2290
2792,2291
2793,2292
2795,2293
2796,2294
2797,2295
2798,2296
2799,2297
2800,2298
2801,2299
2803,2300
2804,2301
2805,2302
2808,2303
2809,2304
2810,2305
2811,2306
2812,2307
2813,2308
2814,2309
2815,2310
2816,2311
2818,2312
2819,2313
2821,2314
2822,2315
2823,2316
2824,2317
2825,2318
2826,2319
2828,2320
2829,2321
2830,2322
2831,2323
2832,2324
2833,2325
2834,2326
2835,2327
2836,2328
2837,2329
2838,2330
2839,2331
2840,2332
2841,2333
2843,2334
2844,2335
2845,2336
2848,2337
2850,2338
2851,2339
2852,2340
2853,2341
2854,2342
2855,2343
2856,2344
2857,2345
2858,2346
2859,2347
2860,2348
2862,2349
2863,2350
2865,2351
2866,2352
2868,2353
2869,2354
2872,2355
2873,2356
2874,2357
2875,2358
2876,2359
2878,2360
2882,2361
2883,2362
2884,2363
2885,2364
2886,2365
2888,2366
2889,2367
2890,2368
2891,2369
2893,2370
2894,2371
2895,2372
2896,2373
2897,2374
2899,2375
2900,2376
2901,2377
2902,2378
2903,2379
2905,2380
2906,2381
2907,2382
2908,2383
2909,2384
2910,2385
2911,2386
2912,2387
2913,2388
2914,2389
2915,2390
2916,2391
2917,2392
2918,2393
2919,2394
2920,2395
2921,2396
2922,2397
2923,2398
2925,2399
2926,2400
2927,2401
2928,2402
2929,2403
2932,2404
2934,2405
2936,2406
2938,2407
2939,2408
2940,2409
2942,2410
2943,2411
2944,2412
2945,2413
2946,2414
2947,2415
2948,2416
2949,2417
2950,2418
2951,2419
2952,2420
2953,2421
2954,2422
2955,2423
2956,2424
2957,2425
2958,2426
2959,2427
2960,2428
2961,2429
2962,2430
2963,2431
2964,2432
2965,2433
2966,2434
2967,2435
2968,2436
2969,2437
2970,2438
2971,2439
2972,2440
2973,2441
2974,2442
2975,2443
2976,2444
2978,2445
2981,2446
2982,2447
2983,2448
2984,2449
2985,2450
2987,2451
2988,2452
2989,2453
2990,2454
2991,2455
2992,2456
2993,2457
2994,2458
2996,2459
2998,2460
2999,2461
3000,2462
3001,2463
3003,2464
3004,2465
3005,2466
3006,2467
3007,2468
3009,2469
3010,2470
3011,2471
3014,2472
3015,2473
3016,2474
3017,2475
3018,2476
3019,2477
3020,2478
3021,2479
3022,2480
3023,2481
3024,2482
3025,2483
3027,2484
3028,2485
3029,2486
3030,2487
3031,2488
3032,2489
3033,2490
3034,2491
3035,2492
3036,2493
3037,2494
3038,2495
3039,2496
3040,2497
3041,2498
3042,2499
3043,2500
3044,2501
3045,2502
3046,2503
3047,2504
3048,2505
3049,2506
3050,2507
3051,2508
3052,2509
3054,2510
3055,2511
3056,2512
3058,2513
3059,2514
3060,2515
3061,2516
3062,2517
3063,2518
3064,2519
3065,2520
3067,2521
3068,2522
3069,2523
3070,2524
3071,2525
3073,2526
3074,2527
3075,2528
3076,2529
3077,2530
3078,2531
3079,2532
3080,2533
3081,2534
3082,2535
3083,2536
3084,2537
3085,2538
3086,2539
3087,2540
3088,2541
3089,2542
3090,2543
3091,2544
3092,2545
3093,2546
3094,2547
3095,2548
3096,2549
3097,2550
3099,2551
3100,2552
3101,2553
3102,2554
3103,2555
3104,2556
3105,2557
3106,2558
3110,2559
3111,2560
3112,2561
3113,2562
3114,2563
3115,2564
3116,2565
3117,2566
3119,2567
3120,2568
3121,2569
3122,2570
3123,2571
3124,2572
3125,2573
3126,2574
3127,2575
3128,2576
3129,2577
3131,2578
3135,2579
3136,2580
3137,2581
3139,2582
3140,2583
3141,2584
3143,2585
3145,2586
3146,2587
3147,2588
3149,2589
3150,2590
3151,2591
3152,2592
3153,2593
3154,2594
3155,2595
3156,2596
3157,2597
3158,2598
3159,2599
3160,2600
3161,2601
3162,2602
3163,2603
3164,2604
3165,2605
3167,2606
3168,2607
3170,2608
3171,2609
3172,2610
3173,2611
3174,2612
3175,2613
3176,2614
3177,2615
3178,2616
3179,2617
3180,2618
3182,2619
3183,2620
3184,2621
3185,2622
3187,2623
3188,2624
3189,2625
3190,2626
3191,2627
3193,2628
